ticket_number,partner,customer,severity,status,service_type,siem,soar,sla_result,event_time,created_time,opened_time,first_response_time,closed_time,assigned_analyst,category,summary,mitre_techniques,false_positive
INC-000001,partner-b,customer-12,Major,Closed,Gold,XSIAM,XSOAR,Matched,2026-05-15T01:27:08.242546+00:00,2026-05-15T02:59:08.242546+00:00,2026-05-15T03:47:08.242546+00:00,2026-05-15T05:13:08.242546+00:00,2026-05-15T06:59:20.116521+00:00,K. Mehta,C2 Beacon,Major alert (C2 Beacon) on Partner B Customer 2,"T1041 Exfiltration Over C2, T1021 Remote Services",0
INC-000002,partner-b,customer-18,Major,Closed,Bronze,QRADAR,Resilient,Matched,2026-07-12T04:15:29.519857+00:00,2026-07-12T06:05:29.519857+00:00,2026-07-12T06:35:29.519857+00:00,2026-07-12T07:31:29.519857+00:00,2026-07-12T15:48:35.130281+00:00,S. Iyer,Suspicious Login,Major alert (Suspicious Login) on Partner B Customer 8,T1071 Application Layer Protocol,0
INC-000003,partner-b,customer-13,Minor,Closed,Silver,XSIAM,Resilient,Matched,2026-07-15T06:20:06.165502+00:00,2026-07-15T08:00:06.165502+00:00,2026-07-15T08:26:06.165502+00:00,2026-07-15T10:06:06.165502+00:00,2026-07-15T14:41:12.632270+00:00,P. Shah,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 3,T1110 Brute Force,0
INC-000004,partner-b,customer-17,Minor,New,Bronze,QRADAR,XSOAR,none,2026-07-03T12:21:48.900748+00:00,2026-07-03T12:46:48.900748+00:00,,,,,Lateral Movement,Minor alert (Lateral Movement) on Partner B Customer 7,"T1059 Command and Scripting Interpreter, T1078 Valid Accounts, T1055 Process Injection",0
INC-000005,partner-b,customer-20,Minor,Closed,Silver,XSIAM,Resilient,Matched,2026-04-30T19:32:00.035425+00:00,2026-04-30T19:38:00.035425+00:00,2026-04-30T19:55:00.035425+00:00,2026-04-30T21:27:00.035425+00:00,2026-05-01T03:50:02.634363+00:00,P. Shah,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 10,T1041 Exfiltration Over C2,0
INC-000006,partner-b,customer-14,Critical,New,Gold,XSIAM,XSOAR,none,2026-05-13T11:15:26.118743+00:00,2026-05-13T12:24:26.118743+00:00,,,,,Malware,Critical alert (Malware) on Partner B Customer 4,"T1041 Exfiltration Over C2, T1055 Process Injection, T1021 Remote Services",0
INC-000007,partner-b,customer-17,Major,New,Bronze,QRADAR,XSOAR,none,2026-05-29T16:07:31.661790+00:00,2026-05-29T17:51:31.661790+00:00,,,,,Phishing,Major alert (Phishing) on Partner B Customer 7,"T1021 Remote Services, T1078 Valid Accounts, T1566 Phishing",0
INC-000008,partner-a,customer-4,Informational,Closed,Bronze,QRADAR,Resilient,Matched,2026-06-19T14:29:13.160869+00:00,2026-06-19T14:41:13.160869+00:00,2026-06-19T15:27:13.160869+00:00,2026-06-19T15:42:13.160869+00:00,2026-06-19T23:47:52.314280+00:00,A. Rao,Brute Force,Informational alert (Brute Force) on Partner A Customer 4,T1071 Application Layer Protocol,0
INC-000009,partner-b,customer-18,Minor,New,Bronze,QRADAR,Resilient,none,2026-04-21T10:39:37.042886+00:00,2026-04-21T11:53:37.042886+00:00,,,,,Data Exfiltration,Minor alert (Data Exfiltration) on Partner B Customer 8,"T1041 Exfiltration Over C2, T1078 Valid Accounts, T1021 Remote Services",0
INC-000010,partner-b,customer-12,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-14T02:37:09.101127+00:00,2026-07-14T03:25:09.101127+00:00,2026-07-14T04:10:09.101127+00:00,2026-07-14T04:44:09.101127+00:00,2026-07-14T05:48:29.277114+00:00,P. Shah,Phishing,Minor alert (Phishing) on Partner B Customer 2,T1059 Command and Scripting Interpreter,0
